EVENTS         = 0      ! Number of Events
CMSENERGY      = 2000.    ! cms-Energy in GeV
BEAM1          = P+     ! possible beam particle:  P+, P-, e+, e-
BEAM2          = P+     ! possible beam particle:  P+, P-, e+, e- 
!
MASSES         = Off    ! Include effect of quark masses
ANALYSIS       = 1      ! Analysis :
!                       ! 0=none, 1=parton-level only, 
!                       ! 2=hadron-level only, 3=both
OUTPUT         = 2      ! Output level :
!                       ! 0=errors,1=events,2=tracking,3=debug,4=everything
KFACTORSCHEME  = 0      !
SCALESCHEME    = 0      !
Jet_Scheme     = 1      ! Jet-Scheme : 1=Durham,2=Jade,3=Geneva
! Shower parameter
LAMBDA_QCD     = 0.4            ! Lambda_QCD used for running alpha_s l^2=0.16
FINAL_Q02      = 0.50           ! minimal virtuality in parton shower
INITIAL_Q02    = 4.             ! initial state shower end virtuality         
MODEL          = SM             ! Standard Model, MSSM, LED ...
MODELFILE      = Const.dat      ! Model File
MODELMASS      = Off            ! uses masses in Model File
RUNMASS        = Off            ! running masses
RUNWIDTH       = 0              ! scheme of running widths
RUNAQED        = Off            ! running alpha_qed
COULOMB        = Off            ! coulomb correction
RUN_ALPHA_S    = Off            ! running alpha_S
Num. Accuracy  = 1.e-10         !
Runtime        = 0              ! maximal runtime (min); 0 means off
PT2MIN         = 100.           ! Minimum pt for hard process 	
OrderAlpha12   = 99             ! Order of g1/g2 for the process default 99 
OrderAlphaS    = 99             ! Order of alphas for the process default 99 
