MODEL                 = SM             ! Model 
!
GENERATOR_ON          = 0              ! use external spectrum generator
!
!
EW_SCHEME             = 0              ! which parameters define the ew sector.
ALPHAS(MZ)            = 0.1188         ! strong coupling at scale M_Z 
ALPHAS(default)       = 0.0800         ! strong coupling at scale M_Z 
1/ALPHAQED(0)         = 137.036        ! inverse of alpha QED in the Thomson limit
1/ALPHAQED(default)   = 127.0          ! inverse of alpha QED in the Thomson limit
SIN2THETAW            = 0.23           ! Weinberg angle at scale M_Z
VEV                   = 246.           ! Higgs vev        
LAMBDA                = 0.47591        ! SM Higgs self coupling
YUKAWA_E              = 0.             ! Yukawa coupling of electron
YUKAWA_MU             = 0.105          ! Yukawa coupling of mu
YUKAWA_TAU            = 1.77           ! Yukawa coupling of tau
YUKAWA_U              = 0.             ! Yukawa coupling of u quark
YUKAWA_D              = 0.             ! Yukawa coupling of d quark
YUKAWA_S              = 0.             ! Yukawa coupling of s quark
YUKAWA_C              = 1.3            ! Yukawa coupling of c quark
YUKAWA_B              = 4.5            ! Yukawa coupling of b quark
YUKAWA_T              = 175.           ! Yukawa coupling of t quark
MSTRANGE_EFF          = 0.48           ! effective strange mass for higgs-loops.
CKMORDER              = 0              ! order of expansion of CKM matrix in Cabibbo angle
CABIBBO               = 0.22           ! Cabibbo angle (Wolfenstein parametrization)
A                     = 0.85           ! A (Wolfenstein parametrization)
RHO                   = 0.50           ! rho (Wolfenstein parametrization)
ETA                   = 0.50           ! eta (Wolfenstein parametrization)
!
!
HIGGS_GENERATOR       = Hdecay   ! Generator for Higgs masses & widths
HIGGS_NNLO(M)         = 1        ! Use nnlo running of masses in higgs decays : 1,2
HIGGS_ON_SHELL_WZ     = 1        ! Only on-shell gauge bosons in higgs decays : 0 = double,1 = single  
HIGGS_MASS_SCHEME     = 0        ! Scheme for higgs masses in higgs decays    : running/pole
HIGGS_NF_LIGHT_Q_IN_G = 5        ! Number of light flavours in higgs decays h->gg*->g qqbar   
!
!
SUSY_SCENARIO         = mSUGRA  ! also available : AMSB, mGMSB, non-minimal GMSB, non-universal SUGRA,
			        !                  SUGRA with enforced unification 
M0                    = 200.    !
M12                   = 200.    !
A0                    = 100.    !
TAN(BETA)             = 3.      !
SIGN(MU)              = -1      !
