k sigma
0.81675 0.020767
0.817 0.0208521
0.81725 0.0209376
0.8175 0.0210233
0.81775 0.0211094
0.818 0.0211959
0.81825 0.0212826
0.8185 0.0213697
0.81875 0.0214572
0.819 0.0215449
0.81925 0.021633
0.8195 0.0217214
0.81975 0.0218102
0.82 0.0218993
0.82025 0.0219887
0.8205 0.0220785
0.82075 0.0221687
0.821 0.0222591
0.82125 0.0223499
0.8215 0.0224411
0.82175 0.0225326
0.822 0.0226245
0.82225 0.0227167
0.8225 0.0228092
0.82275 0.0229021
0.823 0.0229954
0.82325 0.023089
0.8235 0.023183
0.82375 0.0232773
0.824 0.023372
0.82425 0.0234671
0.8245 0.0235625
0.82475 0.0236582
0.825 0.0237544
0.82525 0.0238509
0.8255 0.0239477
0.82575 0.024045
0.826 0.0241426
0.82625 0.0242405
0.8265 0.0243389
0.82675 0.0244376
0.827 0.0245367
0.82725 0.0246361
0.8275 0.024736
0.82775 0.0248362
0.828 0.0249368
0.82825 0.0250378
0.8285 0.0251391
0.82875 0.0252409
0.829 0.025343
0.82925 0.0254455
0.8295 0.0255484
0.82975 0.0256517
0.83 0.0257554
0.83025 0.0258594
0.8305 0.0259639
0.83075 0.0260688
0.831 0.026174
0.83125 0.0262797
0.8315 0.0263857
0.83175 0.0264922
0.832 0.026599
0.83225 0.0267063
0.8325 0.0268139
0.83275 0.026922
0.833 0.0270305
0.83325 0.0271393
0.8335 0.0272486
0.83375 0.0273583
0.834 0.0274684
0.83425 0.0275789
0.8345 0.0276899
0.83475 0.0278012
0.835 0.027913
0.83525 0.0280252
0.8355 0.0281378
0.83575 0.0282509
0.836 0.0283643
0.83625 0.0284782
0.8365 0.0285925
0.83675 0.0287073
0.837 0.0288224
0.83725 0.0289381
0.8375 0.0290541
0.83775 0.0291706
0.838 0.0292875
0.83825 0.0294048
0.8385 0.0295226
0.83875 0.0296409
0.839 0.0297595
0.83925 0.0298786
0.8395 0.0299982
0.83975 0.0301182
0.84 0.0302387
0.84025 0.0303596
0.8405 0.0304809
0.84075 0.0306028
0.841 0.030725
0.84125 0.0308478
0.8415 0.0309709
0.84175 0.0310946
0.842 0.0312187
0.84225 0.0313433
0.8425 0.0314683
0.84275 0.0315938
0.843 0.0317198
0.84325 0.0318462
0.8435 0.0319731
0.84375 0.0321005
0.844 0.0322284
0.84425 0.0323567
0.8445 0.0324855
0.84475 0.0326148
0.845 0.0327446
0.84525 0.0328748
0.8455 0.0330056
0.84575 0.0331368
0.846 0.0332685
0.84625 0.0334007
0.8465 0.0335334
0.84675 0.0336666
0.847 0.0338003
0.84725 0.0339345
0.8475 0.0340691
0.84775 0.0342043
0.848 0.03434
0.84825 0.0344762
0.8485 0.0346129
0.84875 0.0347501
0.849 0.0348878
0.84925 0.035026
0.8495 0.0351647
0.84975 0.035304
0.85 0.0354437
0.85025 0.035584
0.8505 0.0357248
0.85075 0.0358661
0.851 0.036008
0.85125 0.0361503
0.8515 0.0362932
0.85175 0.0364366
0.852 0.0365806
0.85225 0.0367251
0.8525 0.0368701
0.85275 0.0370156
0.853 0.0371617
0.85325 0.0373084
0.8535 0.0374555
0.85375 0.0376032
0.854 0.0377515
0.85425 0.0379003
0.8545 0.0380497
0.85475 0.0381996
0.855 0.03835
0.85525 0.0385011
0.8555 0.0386526
0.85575 0.0388048
0.856 0.0389575
0.85625 0.0391107
0.8565 0.0392645
0.85675 0.0394189
0.857 0.0395739
0.85725 0.0397294
0.8575 0.0398855
0.85775 0.0400422
0.858 0.0401994
0.85825 0.0403572
0.8585 0.0405156
0.85875 0.0406746
0.859 0.0408342
0.85925 0.0409944
0.8595 0.0411551
0.85975 0.0413165
0.86 0.0414784
0.86025 0.0416409
0.8605 0.041804
0.86075 0.0419678
0.861 0.0421321
0.86125 0.042297
0.8615 0.0424625
0.86175 0.0426287
0.862 0.0427954
0.86225 0.0429628
0.8625 0.0431307
0.86275 0.0432993
0.863 0.0434685
0.86325 0.0436383
0.8635 0.0438088
0.86375 0.0439799
0.864 0.0441515
0.86425 0.0443239
0.8645 0.0444968
0.86475 0.0446704
0.865 0.0448446
0.86525 0.0450195
0.8655 0.045195
0.86575 0.0453711
0.866 0.0455479
0.86625 0.0457253
0.8665 0.0459034
0.86675 0.0460821
0.867 0.0462615
0.86725 0.0464415
0.8675 0.0466222
0.86775 0.0468035
0.868 0.0469855
0.86825 0.0471682
0.8685 0.0473515
0.86875 0.0475356
0.869 0.0477202
0.86925 0.0479056
0.8695 0.0480916
0.86975 0.0482783
0.87 0.0484657
0.87025 0.0486537
0.8705 0.0488425
0.87075 0.0490319
0.871 0.049222
0.87125 0.0494128
0.8715 0.0496044
0.87175 0.0497966
0.872 0.0499895
0.87225 0.0501831
0.8725 0.0503774
0.87275 0.0505724
0.873 0.0507681
0.87325 0.0509645
0.8735 0.0511617
0.87375 0.0513595
0.874 0.0515581
0.87425 0.0517574
0.8745 0.0519574
0.87475 0.0521582
0.875 0.0523596
0.87525 0.0525618
0.8755 0.0527648
0.87575 0.0529684
0.876 0.0531728
0.87625 0.053378
0.8765 0.0535839
0.87675 0.0537905
0.877 0.0539979
0.87725 0.054206
0.8775 0.0544149
0.87775 0.0546246
0.878 0.054835
0.87825 0.0550461
0.8785 0.0552581
0.87875 0.0554708
0.879 0.0556842
0.87925 0.0558984
0.8795 0.0561134
0.87975 0.0563292
0.88 0.0565458
0.88025 0.0567631
0.8805 0.0569813
0.88075 0.0572002
0.881 0.0574199
0.88125 0.0576404
0.8815 0.0578617
0.88175 0.0580837
0.882 0.0583066
0.88225 0.0585303
0.8825 0.0587548
0.88275 0.0589801
0.883 0.0592062
0.88325 0.0594332
0.8835 0.0596609
0.88375 0.0598895
0.884 0.0601189
0.88425 0.0603491
0.8845 0.0605801
0.88475 0.060812
0.885 0.0610447
0.88525 0.0612783
0.8855 0.0615127
0.88575 0.0617479
0.886 0.061984
0.88625 0.0622209
0.8865 0.0624587
0.88675 0.0626973
0.887 0.0629368
0.88725 0.0631771
0.8875 0.0634183
0.88775 0.0636604
0.888 0.0639033
0.88825 0.0641471
0.8885 0.0643918
0.88875 0.0646374
0.889 0.0648838
0.88925 0.0651311
0.8895 0.0653793
0.88975 0.0656284
0.89 0.0658784
0.89025 0.0661293
0.8905 0.0663811
0.89075 0.0666338
0.891 0.0668874
0.89125 0.0671419
0.8915 0.0673973
0.89175 0.0676536
0.892 0.0679108
0.89225 0.068169
0.8925 0.0684281
0.89275 0.0686881
0.893 0.068949
0.89325 0.0692109
0.8935 0.0694737
0.89375 0.0697374
0.894 0.0700021
0.89425 0.0702678
0.8945 0.0705343
0.89475 0.0708019
0.895 0.0710703
0.89525 0.0713398
0.8955 0.0716102
0.89575 0.0718816
0.896 0.0721539
0.89625 0.0724272
0.8965 0.0727015
0.89675 0.0729767
0.897 0.073253
0.89725 0.0735302
0.8975 0.0738084
0.89775 0.0740876
0.898 0.0743678
0.89825 0.074649
0.8985 0.0749312
0.89875 0.0752143
0.899 0.0754985
0.89925 0.0757838
0.8995 0.07607
0.89975 0.0763572
0.9 0.0766455
0.90025 0.0769348
0.9005 0.0772251
0.90075 0.0775164
0.901 0.0778088
0.90125 0.0781022
0.9015 0.0783967
0.90175 0.0786922
0.902 0.0789888
0.90225 0.0792864
0.9025 0.079585
0.90275 0.0798848
0.903 0.0801856
0.90325 0.0804874
0.9035 0.0807903
0.90375 0.0810943
0.904 0.0813994
0.90425 0.0817056
0.9045 0.0820128
0.90475 0.0823211
0.905 0.0826306
0.90525 0.0829411
0.9055 0.0832527
0.90575 0.0835654
0.906 0.0838792
0.90625 0.0841942
0.9065 0.0845102
0.90675 0.0848274
0.907 0.0851457
0.90725 0.0854651
0.9075 0.0857856
0.90775 0.0861073
0.908 0.0864301
0.90825 0.0867541
0.9085 0.0870792
0.90875 0.0874054
0.909 0.0877328
0.90925 0.0880614
0.9095 0.0883911
0.90975 0.088722
0.91 0.089054
0.91025 0.0893872
0.9105 0.0897216
0.91075 0.0900572
0.911 0.0903939
0.91125 0.0907319
0.9115 0.091071
0.91175 0.0914114
0.912 0.0917529
0.91225 0.0920956
0.9125 0.0924396
0.91275 0.0927847
0.913 0.0931311
0.91325 0.0934787
0.9135 0.0938275
0.91375 0.0941775
0.914 0.0945288
0.91425 0.0948813
0.9145 0.095235
0.91475 0.09559
0.915 0.0959463
0.91525 0.0963037
0.9155 0.0966625
0.91575 0.0970225
0.916 0.0973838
0.91625 0.0977463
0.9165 0.0981101
0.91675 0.0984752
0.917 0.0988416
0.91725 0.0992093
0.9175 0.0995782
0.91775 0.0999485
0.918 0.10032
0.91825 0.100693
0.9185 0.101067
0.91875 0.101442
0.919 0.101819
0.91925 0.102197
0.9195 0.102577
0.91975 0.102958
0.92 0.10334
0.92025 0.103723
0.9205 0.104108
0.92075 0.104494
0.921 0.104882
0.92125 0.10527
0.9215 0.105661
0.92175 0.106052
0.922 0.106445
0.92225 0.106839
0.9225 0.107235
0.92275 0.107632
0.923 0.108031
0.92325 0.10843
0.9235 0.108832
0.92375 0.109234
0.924 0.109638
0.92425 0.110044
0.9245 0.110451
0.92475 0.110859
0.925 0.111269
0.92525 0.11168
0.9255 0.112093
0.92575 0.112507
0.926 0.112922
0.92625 0.113339
0.9265 0.113758
0.92675 0.114177
0.927 0.114599
0.92725 0.115022
0.9275 0.115446
0.92775 0.115872
0.928 0.116299
0.92825 0.116728
0.9285 0.117158
0.92875 0.117589
0.929 0.118023
0.92925 0.118457
0.9295 0.118894
0.92975 0.119331
0.93 0.119771
0.93025 0.120212
0.9305 0.120654
0.93075 0.121098
0.931 0.121543
0.93125 0.12199
0.9315 0.122439
0.93175 0.122889
0.932 0.123341
0.93225 0.123794
0.9325 0.124249
0.93275 0.124705
0.933 0.125163
0.93325 0.125623
0.9335 0.126084
0.93375 0.126546
0.934 0.127011
0.93425 0.127477
0.9345 0.127944
0.93475 0.128414
0.935 0.128885
0.93525 0.129357
0.9355 0.129831
0.93575 0.130307
0.936 0.130784
0.93625 0.131264
0.9365 0.131744
0.93675 0.132227
0.937 0.132711
0.93725 0.133197
0.9375 0.133684
0.93775 0.134173
0.938 0.134664
0.93825 0.135157
0.9385 0.135651
0.93875 0.136147
0.939 0.136644
0.93925 0.137144
0.9395 0.137645
0.93975 0.138148
0.94 0.138652
0.94025 0.139159
0.9405 0.139667
0.94075 0.140177
0.941 0.140688
0.94125 0.141202
0.9415 0.141717
0.94175 0.142234
0.942 0.142753
0.94225 0.143273
0.9425 0.143795
0.94275 0.14432
0.943 0.144846
0.94325 0.145373
0.9435 0.145903
0.94375 0.146434
0.944 0.146968
0.94425 0.147503
0.9445 0.14804
0.94475 0.148578
0.945 0.149119
0.94525 0.149662
0.9455 0.150206
0.94575 0.150752
0.946 0.1513
0.94625 0.15185
0.9465 0.152402
0.94675 0.152956
0.947 0.153512
0.94725 0.15407
0.9475 0.154629
0.94775 0.155191
0.948 0.155754
0.94825 0.15632
0.9485 0.156887
0.94875 0.157456
0.949 0.158027
0.94925 0.158601
0.9495 0.159176
0.94975 0.159753
0.95 0.160332
0.95025 0.160913
0.9505 0.161496
0.95075 0.162082
0.951 0.162669
0.95125 0.163258
0.9515 0.163849
0.95175 0.164443
0.952 0.165038
0.95225 0.165635
0.9525 0.166235
0.95275 0.166836
0.953 0.16744
0.95325 0.168045
0.9535 0.168653
0.95375 0.169263
0.954 0.169874
0.95425 0.170488
0.9545 0.171104
0.95475 0.171723
0.955 0.172343
0.95525 0.172965
0.9555 0.17359
0.95575 0.174217
0.956 0.174846
0.95625 0.175477
0.9565 0.17611
0.95675 0.176745
0.957 0.177383
0.95725 0.178022
0.9575 0.178664
0.95775 0.179308
0.958 0.179955
0.95825 0.180603
0.9585 0.181254
0.95875 0.181907
0.959 0.182562
0.95925 0.18322
0.9595 0.183879
0.95975 0.184541
0.96 0.185206
0.96025 0.185872
0.9605 0.186541
0.96075 0.187212
0.961 0.187885
0.96125 0.188561
0.9615 0.189239
0.96175 0.18992
0.962 0.190602
0.96225 0.191287
0.9625 0.191975
0.96275 0.192664
0.963 0.193356
0.96325 0.194051
0.9635 0.194747
0.96375 0.195447
0.964 0.196148
0.96425 0.196852
0.9645 0.197558
0.96475 0.198267
0.965 0.198978
0.96525 0.199692
0.9655 0.200408
0.96575 0.201127
0.966 0.201848
0.96625 0.202571
0.9665 0.203297
0.96675 0.204025
0.967 0.204756
0.96725 0.205489
0.9675 0.206225
0.96775 0.206964
0.968 0.207705
0.96825 0.208448
0.9685 0.209194
0.96875 0.209942
0.969 0.210693
0.96925 0.211447
0.9695 0.212203
0.96975 0.212962
0.97 0.213723
0.97025 0.214487
0.9705 0.215254
0.97075 0.216023
0.971 0.216795
0.97125 0.217569
0.9715 0.218346
0.97175 0.219126
0.972 0.219908
0.97225 0.220693
0.9725 0.221481
0.97275 0.222271
0.973 0.223064
0.97325 0.22386
0.9735 0.224658
0.97375 0.225459
0.974 0.226263
0.97425 0.22707
0.9745 0.227879
0.97475 0.228691
0.975 0.229506
0.97525 0.230324
0.9755 0.231144
0.97575 0.231968
0.976 0.232794
0.97625 0.233623
0.9765 0.234454
0.97675 0.235289
0.977 0.236126
0.97725 0.236966
0.9775 0.237809
0.97775 0.238655
0.978 0.239504
0.97825 0.240355
0.9785 0.24121
0.97875 0.242067
0.979 0.242928
0.97925 0.243791
0.9795 0.244657
0.97975 0.245526
0.98 0.246398
0.98025 0.247273
0.9805 0.248151
0.98075 0.249032
0.981 0.249916
0.98125 0.250803
0.9815 0.251693
0.98175 0.252586
0.982 0.253482
0.98225 0.254381
0.9825 0.255284
0.98275 0.256189
0.983 0.257097
0.98325 0.258008
0.9835 0.258923
0.98375 0.25984
0.984 0.260761
0.98425 0.261685
0.9845 0.262611
0.98475 0.263542
0.985 0.264475
0.98525 0.265411
0.9855 0.26635
0.98575 0.267293
0.986 0.268239
0.98625 0.269188
0.9865 0.27014
0.98675 0.271096
0.987 0.272055
0.98725 0.273017
0.9875 0.273982
0.98775 0.27495
0.988 0.275922
0.98825 0.276897
0.9885 0.277876
0.98875 0.278857
0.989 0.279842
0.98925 0.280831
0.9895 0.281822
0.98975 0.282817
0.99 0.283816
0.99025 0.284818
0.9905 0.285823
0.99075 0.286831
0.991 0.287843
0.99125 0.288859
0.9915 0.289878
0.99175 0.2909
0.992 0.291926
0.99225 0.292955
0.9925 0.293988
0.99275 0.295024
0.993 0.296063
0.99325 0.297107
0.9935 0.298153
0.99375 0.299203
0.994 0.300257
0.99425 0.301315
0.9945 0.302376
0.99475 0.30344
0.995 0.304508
0.99525 0.30558
0.9955 0.306655
0.99575 0.307734
0.996 0.308817
0.99625 0.309903
0.9965 0.310993
0.99675 0.312086
0.997 0.313184
0.99725 0.314285
0.9975 0.315389
0.99775 0.316498
0.998 0.31761
0.99825 0.318726
0.9985 0.319845
0.99875 0.320969
0.999 0.322096
0.99925 0.323227
0.9995 0.324362
0.99975 0.325501
1 0.326643
1.00025 0.32779
1.0005 0.32894
1.00075 0.330094
1.001 0.331252
1.00125 0.332414
1.0015 0.33358
1.00175 0.334749
1.002 0.335923
1.00225 0.337101
1.0025 0.338282
1.00275 0.339468
1.003 0.340658
1.00325 0.341851
1.0035 0.343049
1.00375 0.34425
1.004 0.345456
1.00425 0.346666
1.0045 0.34788
1.00475 0.349098
1.005 0.35032
1.00525 0.351546
1.0055 0.352776
1.00575 0.35401
1.006 0.355249
1.00625 0.356492
1.0065 0.357739
1.00675 0.35899
1.007 0.360245
1.00725 0.361505
1.0075 0.362768
1.00775 0.364036
1.008 0.365309
1.00825 0.366585
1.0085 0.367866
1.00875 0.369151
1.009 0.370441
1.00925 0.371735
1.0095 0.373033
1.00975 0.374335
1.01 0.375642
1.01025 0.376954
1.0105 0.378269
1.01075 0.37959
1.011 0.380914
1.01125 0.382243
1.0115 0.383577
1.01175 0.384915
1.012 0.386257
1.01225 0.387604
1.0125 0.388956
1.01275 0.390312
1.013 0.391672
1.01325 0.393038
1.0135 0.394407
1.01375 0.395782
1.014 0.397161
1.01425 0.398545
1.0145 0.399933
1.01475 0.401326
1.015 0.402724
1.01525 0.404126
1.0155 0.405533
1.01575 0.406945
1.016 0.408361
1.01625 0.409782
1.0165 0.411209
1.01675 0.412639
1.017 0.414075
1.01725 0.415516
1.0175 0.416961
1.01775 0.418411
1.018 0.419866
1.01825 0.421326
1.0185 0.422791
1.01875 0.42426
1.019 0.425735
1.01925 0.427215
1.0195 0.428699
1.01975 0.430189
1.02 0.431683
1.02025 0.433183
1.0205 0.434688
1.02075 0.436197
1.021 0.437712
1.02125 0.439232
1.0215 0.440757
1.02175 0.442287
1.022 0.443822
1.02225 0.445362
1.0225 0.446908
1.02275 0.448458
1.023 0.450014
1.02325 0.451575
1.0235 0.453142
1.02375 0.454713
1.024 0.45629
1.02425 0.457872
1.0245 0.45946
1.02475 0.461053
1.025 0.462651
1.02525 0.464254
1.0255 0.465863
1.02575 0.467477
1.026 0.469097
1.02625 0.470722
1.0265 0.472352
1.02675 0.473988
1.027 0.47563
1.02725 0.477277
1.0275 0.47893
1.02775 0.480588
1.028 0.482251
1.02825 0.48392
1.0285 0.485595
1.02875 0.487276
1.029 0.488962
1.02925 0.490653
1.0295 0.492351
1.02975 0.494054
1.03 0.495763
1.03025 0.497477
1.0305 0.499197
1.03075 0.500923
1.031 0.502655
1.03125 0.504393
1.0315 0.506136
1.03175 0.507885
1.032 0.50964
1.03225 0.511401
1.0325 0.513168
1.03275 0.514941
1.033 0.51672
1.03325 0.518505
1.0335 0.520295
1.03375 0.522092
1.034 0.523895
1.03425 0.525704
1.0345 0.527518
1.03475 0.529339
1.035 0.531166
1.03525 0.532999
1.0355 0.534839
1.03575 0.536684
1.036 0.538536
1.03625 0.540394
1.0365 0.542258
1.03675 0.544128
1.037 0.546005
1.03725 0.547887
1.0375 0.549777
1.03775 0.551672
1.038 0.553574
1.03825 0.555482
1.0385 0.557397
1.03875 0.559318
1.039 0.561245
1.03925 0.563179
1.0395 0.565119
1.03975 0.567066
1.04 0.56902
1.04025 0.57098
1.0405 0.572946
1.04075 0.574919
1.041 0.576899
1.04125 0.578885
1.0415 0.580878
1.04175 0.582878
1.042 0.584884
1.04225 0.586897
1.0425 0.588917
1.04275 0.590944
1.043 0.592977
1.04325 0.595017
1.0435 0.597064
1.04375 0.599118
1.044 0.601179
1.04425 0.603247
1.0445 0.605321
1.04475 0.607403
1.045 0.609491
1.04525 0.611587
1.0455 0.613689
1.04575 0.615799
1.046 0.617916
1.04625 0.620039
1.0465 0.62217
1.04675 0.624308
1.047 0.626453
1.04725 0.628606
1.0475 0.630765
1.04775 0.632932
1.048 0.635106
1.04825 0.637287
1.0485 0.639476
1.04875 0.641672
1.049 0.643875
1.04925 0.646086
1.0495 0.648304
1.04975 0.65053
1.05 0.652763
1.05025 0.655003
1.0505 0.657251
1.05075 0.659506
1.051 0.66177
1.05125 0.66404
1.0515 0.666318
1.05175 0.668604
1.052 0.670898
1.05225 0.673199
1.0525 0.675508
1.05275 0.677825
1.053 0.680149
1.05325 0.682481
1.0535 0.684821
1.05375 0.687169
1.054 0.689525
1.05425 0.691888
1.0545 0.69426
1.05475 0.696639
1.055 0.699027
1.05525 0.701422
1.0555 0.703826
1.05575 0.706237
1.056 0.708657
1.05625 0.711085
1.0565 0.713521
1.05675 0.715965
1.057 0.718417
1.05725 0.720877
1.0575 0.723346
1.05775 0.725823
1.058 0.728308
1.05825 0.730802
1.0585 0.733304
1.05875 0.735814
1.059 0.738333
1.05925 0.74086
1.0595 0.743396
1.05975 0.74594
1.06 0.748493
1.06025 0.751054
1.0605 0.753624
1.06075 0.756202
1.061 0.758789
1.06125 0.761385
1.0615 0.76399
1.06175 0.766603
1.062 0.769225
1.06225 0.771856
1.0625 0.774495
1.06275 0.777144
1.063 0.779801
1.06325 0.782467
1.0635 0.785142
1.06375 0.787827
1.064 0.79052
1.06425 0.793222
1.0645 0.795933
1.06475 0.798654
1.065 0.801383
1.06525 0.804122
1.0655 0.80687
1.06575 0.809627
1.066 0.812393
1.06625 0.815168
1.0665 0.817953
1.06675 0.820748
1.067 0.823551
1.06725 0.826364
1.0675 0.829187
1.06775 0.832019
1.068 0.83486
1.06825 0.837711
1.0685 0.840572
1.06875 0.843442
1.069 0.846322
1.06925 0.849211
1.0695 0.85211
1.06975 0.855019
1.07 0.857938
1.07025 0.860866
1.0705 0.863804
1.07075 0.866753
1.071 0.869711
1.07125 0.872679
1.0715 0.875657
1.07175 0.878644
1.072 0.881642
1.07225 0.884651
1.0725 0.887669
1.07275 0.890697
1.073 0.893735
1.07325 0.896784
1.0735 0.899843
1.07375 0.902912
1.074 0.905992
1.07425 0.909082
1.0745 0.912182
1.07475 0.915293
1.075 0.918414
1.07525 0.921545
1.0755 0.924688
1.07575 0.92784
1.076 0.931004
1.07625 0.934177
1.0765 0.937362
1.07675 0.940557
1.077 0.943763
1.07725 0.94698
1.0775 0.950208
1.07775 0.953447
1.078 0.956696
1.07825 0.959956
1.0785 0.963228
1.07875 0.96651
1.079 0.969803
1.07925 0.973108
1.0795 0.976423
1.07975 0.97975
1.08 0.983088
1.08025 0.986437
1.0805 0.989797
1.08075 0.993169
1.081 0.996552
1.08125 0.999947
1.0815 1.00335
1.08175 1.00677
1.082 1.0102
1.08225 1.01364
1.0825 1.01709
1.08275 1.02055
1.083 1.02403
1.08325 1.02752
1.0835 1.03102
1.08375 1.03453
1.084 1.03805
1.08425 1.04158
1.0845 1.04513
1.08475 1.04869
1.085 1.05226
1.08525 1.05584
1.0855 1.05943
1.08575 1.06304
1.086 1.06666
1.08625 1.07029
1.0865 1.07393
1.08675 1.07759
1.087 1.08125
1.08725 1.08493
1.0875 1.08863
1.08775 1.09233
1.088 1.09605
1.08825 1.09978
1.0885 1.10352
1.08875 1.10728
1.089 1.11104
1.08925 1.11482
1.0895 1.11862
1.08975 1.12242
1.09 1.12624
1.09025 1.13007
1.0905 1.13392
1.09075 1.13778
1.091 1.14165
1.09125 1.14553
1.0915 1.14943
1.09175 1.15334
1.092 1.15726
1.09225 1.1612
1.0925 1.16515
1.09275 1.16911
1.093 1.17309
1.09325 1.17708
1.0935 1.18108
1.09375 1.1851
1.094 1.18913
1.09425 1.19317
1.0945 1.19723
1.09475 1.2013
1.095 1.20539
1.09525 1.20949
1.0955 1.2136
1.09575 1.21772
1.096 1.22187
1.09625 1.22602
1.0965 1.23019
1.09675 1.23437
1.097 1.23857
1.09725 1.24278
1.0975 1.24701
1.09775 1.25125
1.098 1.2555
1.09825 1.25977
1.0985 1.26405
1.09875 1.26835
1.099 1.27266
1.09925 1.27699
1.0995 1.28133
1.09975 1.28569
1.1 1.29006
1.10025 1.29445
1.1005 1.29885
1.10075 1.30326
1.101 1.30769
1.10125 1.31214
1.1015 1.3166
1.10175 1.32107
1.102 1.32557
1.10225 1.33007
1.1025 1.33459
1.10275 1.33913
1.103 1.34368
1.10325 1.34825
1.1035 1.35283
1.10375 1.35743
1.104 1.36205
1.10425 1.36668
1.1045 1.37132
1.10475 1.37599
1.105 1.38066
1.10525 1.38536
1.1055 1.39007
1.10575 1.39479
1.106 1.39953
1.10625 1.40429
1.1065 1.40906
1.10675 1.41385
1.107 1.41866
1.10725 1.42348
1.1075 1.42832
1.10775 1.43318
1.108 1.43805
1.10825 1.44294
1.1085 1.44784
1.10875 1.45276
1.109 1.4577
1.10925 1.46266
1.1095 1.46763
1.10975 1.47262
1.11 1.47763
1.11025 1.48265
1.1105 1.48769
1.11075 1.49275
1.111 1.49782
1.11125 1.50291
1.1115 1.50802
1.11175 1.51315
1.112 1.51829
1.11225 1.52346
1.1125 1.52864
1.11275 1.53383
1.113 1.53905
1.11325 1.54428
1.1135 1.54953
1.11375 1.5548
1.114 1.56009
1.11425 1.56539
1.1145 1.57071
1.11475 1.57605
1.115 1.58141
1.11525 1.58679
1.1155 1.59219
1.11575 1.5976
1.116 1.60303
1.11625 1.60848
1.1165 1.61395
1.11675 1.61944
1.117 1.62495
1.11725 1.63048
1.1175 1.63602
1.11775 1.64159
1.118 1.64717
1.11825 1.65277
1.1185 1.65839
1.11875 1.66403
1.119 1.66969
1.11925 1.67537
1.1195 1.68107
1.11975 1.68679
1.12 1.69253
1.12025 1.69828
1.1205 1.70406
1.12075 1.70986
1.121 1.71568
1.12125 1.72151
1.1215 1.72737
1.12175 1.73325
1.122 1.73914
1.12225 1.74506
1.1225 1.751
1.12275 1.75696
1.123 1.76294
1.12325 1.76893
1.1235 1.77495
1.12375 1.78099
1.124 1.78706
1.12425 1.79314
1.1245 1.79924
1.12475 1.80536
1.125 1.81151
1.12525 1.81767
1.1255 1.82386
1.12575 1.83007
1.126 1.8363
1.12625 1.84255
1.1265 1.84882
1.12675 1.85512
1.127 1.86143
1.12725 1.86777
1.1275 1.87413
1.12775 1.88051
1.128 1.88692
1.12825 1.89334
1.1285 1.89979
1.12875 1.90626
1.129 1.91275
1.12925 1.91927
1.1295 1.9258
1.12975 1.93236
1.13 1.93894
1.13025 1.94555
1.1305 1.95218
1.13075 1.95883
1.131 1.9655
1.13125 1.9722
1.1315 1.97892
1.13175 1.98566
1.132 1.99243
1.13225 1.99922
1.1325 2.00603
1.13275 2.01287
1.133 2.01973
1.13325 2.02661
1.1335 2.03352
1.13375 2.04045
1.134 2.04741
1.13425 2.05439
1.1345 2.06139
1.13475 2.06842
1.135 2.07547
1.13525 2.08255
1.1355 2.08965
1.13575 2.09677
1.136 2.10392
1.13625 2.1111
1.1365 2.1183
1.13675 2.12553
1.137 2.13278
1.13725 2.14005
1.1375 2.14735
1.13775 2.15468
1.138 2.16203
1.13825 2.16941
1.1385 2.17681
1.13875 2.18424
1.139 2.19169
1.13925 2.19917
1.1395 2.20668
1.13975 2.21421
1.14 2.22177
1.14025 2.22935
1.1405 2.23697
1.14075 2.2446
1.141 2.25227
1.14125 2.25996
1.1415 2.26768
1.14175 2.27542
1.142 2.28319
1.14225 2.29099
1.1425 2.29882
1.14275 2.30667
1.143 2.31455
1.14325 2.32246
1.1435 2.33039
1.14375 2.33836
1.144 2.34635
1.14425 2.35436
1.1445 2.36241
1.14475 2.37049
1.145 2.37859
1.14525 2.38672
1.1455 2.39488
1.14575 2.40307
1.146 2.41129
1.14625 2.41953
1.1465 2.42781
1.14675 2.43611
1.147 2.44444
1.14725 2.4528
1.1475 2.46119
1.14775 2.46961
1.148 2.47806
1.14825 2.48654
1.1485 2.49505
1.14875 2.50359
1.149 2.51216
1.14925 2.52076
1.1495 2.52939
1.14975 2.53805
1.15 2.54674
1.15025 2.55546
1.1505 2.56421
1.15075 2.57299
1.151 2.5818
1.15125 2.59064
1.1515 2.59952
1.15175 2.60842
1.152 2.61736
1.15225 2.62633
1.1525 2.63533
1.15275 2.64436
1.153 2.65342
1.15325 2.66252
1.1535 2.67165
1.15375 2.6808
1.154 2.69
1.15425 2.69922
1.1545 2.70848
1.15475 2.71776
1.155 2.72709
1.15525 2.73644
1.1555 2.74583
1.15575 2.75525
1.156 2.7647
1.15625 2.77419
1.1565 2.78371
1.15675 2.79327
1.157 2.80285
1.15725 2.81248
1.1575 2.82213
1.15775 2.83182
1.158 2.84155
1.15825 2.85131
1.1585 2.8611
1.15875 2.87093
1.159 2.88079
1.15925 2.89069
1.1595 2.90062
1.15975 2.91059
1.16 2.92059
1.16025 2.93063
1.1605 2.94071
1.16075 2.95082
1.161 2.96096
1.16125 2.97114
1.1615 2.98136
1.16175 2.99162
1.162 3.00191
1.16225 3.01224
1.1625 3.0226
1.16275 3.033
1.163 3.04344
1.16325 3.05391
1.1635 3.06443
1.16375 3.07498
1.164 3.08556
1.16425 3.09619
1.1645 3.10685
1.16475 3.11755
1.165 3.12829
1.16525 3.13907
1.1655 3.14988
1.16575 3.16074
1.166 3.17163
